VibeAgent Project Cleanup Report
Generated: 2026-01-26 12:08:43
============================================================

REMOVED FILES:
------------------------------------------------------------

log_files:
  - ./comprehensive_success.log
  - ./comprehensive_test.log
  - ./comprehensive_test_final.log
  - ./comprehensive_test_fixed.log
  - ./comprehensive_test_full.log
  - ./comprehensive_test_output.log
  - ./enhanced_tool_test.log
  - ./llm_capability_test.log
  - ./simple_test.log
  - ./tool_test.log

db_backups:
  - ./data/arxiv_papers.db
  - ./data/demo_error_handler.db
  - ./data/example_parallel.db
  - ./data/llm_capability_test.db
  - ./data/llm_capability_test.db
  - ./data/test_parallel.db
  - ./data/test_parallel.db
  - ./data/test_tool_calling.db
  - ./data/test_tool_calling.db
  - ./data/vibeagent_enhanced_test.db
  - ./data/vibeagent_enhanced_test.db
  - ./data/vibeagent_simple_test.db
  - ./data/vibeagent_simple_test.db

backup_files:
  - ./core/tool_orchestrator.py.broken

cache_dirs:
  - ./.pytest_cache
  - ./.ruff_cache
  - ./__pycache__
  - ./__pycache__/benchmark.cpython-314.pyc
  - ./__pycache__/test_llm_capabilities.cpython-314.pyc
  - ./api/__pycache__
  - ./api/__pycache__/main.cpython-314.pyc
  - ./config/__pycache__
  - ./config/__pycache__/__init__.cpython-312.pyc
  - ./config/__pycache__/__init__.cpython-314.pyc
  - ./config/__pycache__/model_configs.cpython-312.pyc
  - ./config/__pycache__/model_configs.cpython-314.pyc
  - ./core/__pycache__
  - ./core/__pycache__/__init__.cpython-312.pyc
  - ./core/__pycache__/__init__.cpython-314.pyc
  - ./core/__pycache__/agent.cpython-312.pyc
  - ./core/__pycache__/agent.cpython-314.pyc
  - ./core/__pycache__/analytics_dashboard.cpython-314.pyc
  - ./core/__pycache__/analytics_engine.cpython-312.pyc
  - ./core/__pycache__/analytics_engine.cpython-314.pyc
  - ./core/__pycache__/context_manager.cpython-312.pyc
  - ./core/__pycache__/context_manager.cpython-314.pyc
  - ./core/__pycache__/database_manager.cpython-312.pyc
  - ./core/__pycache__/database_manager.cpython-314.pyc
  - ./core/__pycache__/error_handler.cpython-312.pyc
  - ./core/__pycache__/error_handler.cpython-314.pyc
  - ./core/__pycache__/hybrid_orchestrator.cpython-314.pyc
  - ./core/__pycache__/parallel_executor.cpython-312.pyc
  - ./core/__pycache__/parallel_executor.cpython-314.pyc
  - ./core/__pycache__/plan_execute_orchestrator.cpython-312.pyc
  - ./core/__pycache__/plan_execute_orchestrator.cpython-314.pyc
  - ./core/__pycache__/retry_manager.cpython-312.pyc
  - ./core/__pycache__/retry_manager.cpython-314.pyc
  - ./core/__pycache__/self_corrector.cpython-312.pyc
  - ./core/__pycache__/self_corrector.cpython-314.pyc
  - ./core/__pycache__/skill.cpython-312.pyc
  - ./core/__pycache__/skill.cpython-314.pyc
  - ./core/__pycache__/tool_orchestrator.cpython-312.pyc
  - ./core/__pycache__/tool_orchestrator.cpython-314.pyc
  - ./core/__pycache__/tot_orchestrator.cpython-312.pyc
  - ./core/__pycache__/tot_orchestrator.cpython-314.pyc
  - ./examples/__pycache__
  - ./examples/__pycache__/analytics_dashboard_example.cpython-314.pyc
  - ./prompts/__pycache__
